# view res/layout/activity__lost__sale.xml #generated:400
# view res/layout/activity__lost__sale.xml #generated:415
# view res/layout/activity__lost__sale.xml #generated:430
# view res/layout/activity_activity__installation.xml #generated:114
# view res/layout/activity_activity__installation.xml #generated:128
# view res/layout/activity_activity__salesreturn_withoutinvoiceno.xml #generated:487
# view res/layout/activity_activity__salesreturn_withoutinvoiceno.xml #generated:502
# view res/layout/activity_activity__salesreturn_withoutinvoiceno.xml #generated:517
# view res/layout/activity_activity__settle_credit_customer.xml #generated:291
# view res/layout/activity_activity_bill_display.xml #generated:376
# view res/layout/activity_activity_day_open.xml #generated:211
# view res/layout/activity_activity_inventorywithpo.xml #generated:675
# view res/layout/activity_activity_inventorywithpo.xml #generated:690
# view res/layout/activity_activity_inventorywithpo.xml #generated:705
# view res/layout/activity_activity_inventorywithpo.xml #generated:719
# view res/layout/activity_activity_inventorywithpo.xml #generated:732
# view res/layout/activity_activity_inventorywithpo.xml #generated:745
# view res/layout/activity_activity_inventorywithpo.xml #generated:758
# view res/layout/activity_activity_inventorywithpo.xml #generated:771
# view res/layout/activity_activity_inventorywithpo.xml #generated:784
# view res/layout/activity_activity_lineitem_discount.xml #generated:255
# view res/layout/activity_activity_lineitem_discount.xml #generated:269
# view res/layout/activity_activity_salesbill.xml #generated:1120
# view res/layout/activity_activity_salesbill.xml #generated:1133
# view res/layout/activity_activity_salesbill.xml #generated:1146
# view res/layout/activity_activity_salesbill.xml #generated:1159
# view res/layout/activity_activity_vendor.xml #generated:533
# view res/layout/activity_activity_vendor.xml #generated:546
# view res/layout/activity_activitycustomer.xml #generated:537
# view res/layout/activity_activitycustomer.xml #generated:551
# view res/layout/activity_activityloyalityaccural.xml #generated:250
# view res/layout/activity_activityloyalitydefine.xml #generated:201
# view res/layout/activity_alidatepurchase_.xml #generated:72
# view res/layout/activity_alidatepurchase_.xml #generated:86
# view res/layout/activity_customer_rejection.xml #generated:228
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:475
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:490
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:505
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:519
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:533
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:548
# view res/layout/activity_dialog__inventory__localvendor.xml #generated:549
# view res/layout/activity_dialog__inventory__localvendor.xml #generated:562
# view res/layout/activity_dialog__inventory__localvendor.xml #generated:576
# view res/layout/activity_dialog__inventory__localvendor.xml #generated:589
# view res/layout/activity_dialog__inventory__localvendor.xml #generated:603
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:475
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:490
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:505
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:519
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:533
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:548
# view res/layout/activity_dialog__purchase__local_vendor.xml #generated:549
# view res/layout/activity_dialog__purchase__local_vendor.xml #generated:562
# view res/layout/activity_dialog__purchase__local_vendor.xml #generated:576
# view res/layout/activity_dialog__purchase__local_vendor.xml #generated:589
# view res/layout/activity_dialog__purchase__local_vendor.xml #generated:603
# view res/layout/activity_inventory_total.xml #generated:590
# view res/layout/activity_inventory_total.xml #generated:605
# view res/layout/activity_inventory_total.xml #generated:620
# view res/layout/activity_inventory_total.xml #generated:634
# view res/layout/activity_inventory_total.xml #generated:647
# view res/layout/activity_inventory_total.xml #generated:660
# view res/layout/activity_inventory_total.xml #generated:673
# view res/layout/activity_inventory_total.xml #generated:686
# view res/layout/activity_inventory_total.xml #generated:699
# view res/layout/activity_login.xml #generated:117
# view res/layout/activity_login.xml #generated:131
# view res/layout/activity_otp_.xml #generated:76
# view res/layout/activity_otp_.xml #generated:90
# view res/layout/activity_purchase.xml #generated:676
# view res/layout/activity_purchase.xml #generated:691
# view res/layout/activity_purchase.xml #generated:706
# view res/layout/activity_purchase.xml #generated:720
# view res/layout/activity_purchase.xml #generated:734
# view res/layout/activity_report_pay_by_cash.xml #generated:378
# view res/layout/activity_report_pay_by_cheque.xml #generated:428
# view res/layout/activity_report_vendor_return.xml #generated:225
# view res/layout/activity_stock_adjustment.xml #generated:358
# view res/layout/activity_stock_adjustment.xml #generated:373
# view res/layout/activity_stock_adjustment.xml #generated:388
# view res/layout/activity_stock_adjustment.xml #generated:402
# view res/layout/activity_stock_adjustment.xml #generated:416
# view res/layout/activity_stock_adjustment.xml #generated:431
# view res/layout/activity_system_validate.xml #generated:76
# view res/layout/activity_system_validate.xml #generated:90
# view res/layout/activity_validate_.xml #generated:76
# view res/layout/activity_validate_.xml #generated:90
# view res/layout/activity_vendor_indirect_payment.xml #generated:188
# view res/layout/activity_vendor_payment.xml #generated:210
# view res/layout/activity_vendor_rejection.xml #generated:246
# view res/layout/activity_vendor_reportprocurement.xml #generated:435
# view res/layout/activity_vendor_return.xml #generated:397
# view res/layout/activity_vendor_return.xml #generated:412
# view res/layout/activity_vendor_return.xml #generated:426
# view res/layout/fragment_inventory.xml #generated:554
# view res/layout/fragment_inventory.xml #generated:569
# view res/layout/fragment_inventory.xml #generated:584
# view res/layout/fragment_inventory.xml #generated:598
# view res/layout/fragment_inventory.xml #generated:611
# view res/layout/fragment_inventory.xml #generated:624
# view res/layout/fragment_inventory.xml #generated:637
# view res/layout/fragment_inventory.xml #generated:650
# view res/layout/fragment_inventory.xml #generated:663
# view res/layout/report_activity_inventory_data.xml #generated:339
-keep class android.inputmethodservice.KeyboardView { <init>(...); }
# view res/layout/activity_vendor_reportprocurement.xml #generated:35
# view res/layout/activity_vendor_return.xml #generated:107
# view res/layout/activity_vendor_return.xml #generated:22
# view res/layout/credit_setlement_dialog.xml #generated:498
# view res/layout/creditnote_dialog.xml #generated:72
# view res/layout/fragment_inventory.xml #generated:103
# view res/layout/fragment_inventory.xml #generated:38
# view res/layout/report_activity_inventory_data.xml #generated:33
# view res/layout/report_activity_inventory_stock_data.xml #generated:34
# view res/layout/report_activity_inventory_stock_data.xml #generated:74
# view res/layout/search_customer_dialog.xml #generated:33
# view res/layout/search_localproduct_dialog.xml #generated:37
# view res/layout/search_localproduct_dialog_inventory.xml #generated:37
# view res/layout/search_localvendor_dialog.xml #generated:38
# view res/layout/search_newproduct_dialog.xml #generated:33
# view res/layout/test_customer.xml #generated:58
-keep class com.RSPL.POS.CustomAuto { <init>(...); }

# view AndroidManifest.xml #generated:559
-keep class com.RSPL.POS.CustomerRejection { <init>(...); }

# view AndroidManifest.xml #generated:756
-keep class com.RSPL.POS.DeviceListActivity { <init>(...); }

# view AndroidManifest.xml #generated:748
-keep class com.RSPL.POS.Dialog_Inventory_Localproduct { <init>(...); }

# view AndroidManifest.xml #generated:742
-keep class com.RSPL.POS.Dialog_Inventory_Localvendor { <init>(...); }

# view AndroidManifest.xml #generated:732
-keep class com.RSPL.POS.Dialog_Purchase_LocalProduct { <init>(...); }

# view AndroidManifest.xml #generated:726
-keep class com.RSPL.POS.Dialog_Purchase_LocalVendor { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.RSPL.POS.GoDBSyncAlarmManager { <init>(...); }

# view AndroidManifest.xml #generated:767
-keep class com.RSPL.POS.InventoryTotalActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:11
# view res/layout/second_screen.xml #generated:11
-keep class com.RSPL.POS.LockableScrollView { <init>(...); }

# view AndroidManifest.xml #generated:397
-keep class com.RSPL.POS.LoyaltyReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:505
-keep class com.RSPL.POS.MainAdvertisementReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.RSPL.POS.MasterDataActivity { <init>(...); }

# view AndroidManifest.xml #generated:517
-keep class com.RSPL.POS.MediaReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.RSPL.POS.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.RSPL.POS.MyFirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:789
-keep class com.RSPL.POS.Otp_Activity { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class com.RSPL.POS.PurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:357
-keep class com.RSPL.POS.PurchasingActivity { <init>(...); }

# view AndroidManifest.xml #generated:529
-keep class com.RSPL.POS.PurchasingReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:650
-keep class com.RSPL.POS.RemoteVideoService { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.RSPL.POS.ReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:645
-keep class com.RSPL.POS.ReportDayOpenCash { <init>(...); }

# view AndroidManifest.xml #generated:541
-keep class com.RSPL.POS.ReportTabActivityInventory { <init>(...); }

# view AndroidManifest.xml #generated:547
-keep class com.RSPL.POS.ReportTabActivityMasterData { <init>(...); }

# view AndroidManifest.xml #generated:627
-keep class com.RSPL.POS.ReportTabActivityPayByCashVendorPayment { <init>(...); }

# view AndroidManifest.xml #generated:633
-keep class com.RSPL.POS.ReportTabActivityPayByChequeVendorPayment { <init>(...); }

# view AndroidManifest.xml #generated:569
-keep class com.RSPL.POS.ReportTabActivityPurchasing { <init>(...); }

# view AndroidManifest.xml #generated:611
-keep class com.RSPL.POS.ReportTabActivitySalesReport { <init>(...); }

# view AndroidManifest.xml #generated:617
-keep class com.RSPL.POS.ReportTabActivitySalesReturnReport { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.RSPL.POS.ReportVendorReturnActivity { <init>(...); }

# view AndroidManifest.xml #generated:369
-keep class com.RSPL.POS.ReportsActivity { <init>(...); }

# view AndroidManifest.xml #generated:402
-keep class com.RSPL.POS.RetailCarddefineActivity { <init>(...); }

# view AndroidManifest.xml #generated:432
-keep class com.RSPL.POS.RuleDefinationActivity { <init>(...); }

# view AndroidManifest.xml #generated:535
-keep class com.RSPL.POS.SaleReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:363
-keep class com.RSPL.POS.SalesActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.RSPL.POS.SalesReturnReportActivity { <init>(...); }

# view res/layout/second_screen.xml #generated:568
-keep class com.RSPL.POS.ScrollTextView { <init>(...); }

# view AndroidManifest.xml #generated:660
-keep class com.RSPL.POS.Service_finalmulti { <init>(...); }

# view AndroidManifest.xml #generated:656
-keep class com.RSPL.POS.Service_slaveurl { <init>(...); }

# view AndroidManifest.xml #generated:668
-keep class com.RSPL.POS.Service_upload { <init>(...); }

# view AndroidManifest.xml #generated:664
-keep class com.RSPL.POS.Service_uploadinsert { <init>(...); }

# view AndroidManifest.xml #generated:599
-keep class com.RSPL.POS.ShowDailySalesReportListActivity { <init>(...); }

# view AndroidManifest.xml #generated:579
-keep class com.RSPL.POS.ShowMonthlySalesReportListActivity { <init>(...); }

# view AndroidManifest.xml #generated:595
-keep class com.RSPL.POS.ShowPurchaseReport1MonthListActivity { <init>(...); }

# view AndroidManifest.xml #generated:607
-keep class com.RSPL.POS.ShowPurchaseReport3MonthListActivity { <init>(...); }

# view AndroidManifest.xml #generated:603
-keep class com.RSPL.POS.ShowPurchaseReportDailyListActivity { <init>(...); }

# view AndroidManifest.xml #generated:565
-keep class com.RSPL.POS.ShowPurchaseReportListActivity { <init>(...); }

# view AndroidManifest.xml #generated:583
-keep class com.RSPL.POS.ShowQuarterlySalesReportListActivity { <init>(...); }

# view AndroidManifest.xml #generated:591
-keep class com.RSPL.POS.ShowSalesReportListActivity { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.RSPL.POS.ShowStockAdjustmentListActivity { <init>(...); }

# view AndroidManifest.xml #generated:738
-keep class com.RSPL.POS.ShowStockReportListActivity { <init>(...); }

# view AndroidManifest.xml #generated:575
-keep class com.RSPL.POS.ShowWeeklySalesReportListActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.RSPL.POS.ShowWithInvoiceReportListActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.RSPL.POS.ShowWithoutInvoiceReportListActivity { <init>(...); }

# view AndroidManifest.xml #generated:587
-keep class com.RSPL.POS.ShowYearlySalesReportListActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.RSPL.POS.StartAtBootUp { <init>(...); }

# view AndroidManifest.xml #generated:691
-keep class com.RSPL.POS.StockAdjustment { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class com.RSPL.POS.SystemSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:471
-keep class com.RSPL.POS.UserManagementActivity { <init>(...); }

# view AndroidManifest.xml #generated:412
-keep class com.RSPL.POS.VendorIndirectPaymentActivity { <init>(...); }

# view AndroidManifest.xml #generated:419
-keep class com.RSPL.POS.VendorPaymentActivity { <init>(...); }

# view AndroidManifest.xml #generated:623
-keep class com.RSPL.POS.VendorPaymentReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:639
-keep class com.RSPL.POS.VendorRejection { <init>(...); }

